city,bucket,segment,kr_per_m2
Oslo,Oslo sentrum,hybel,510,Q3 2025
Oslo,Oslo sentrum,liten,450,Q3 2025
Oslo,Oslo sentrum,standard,420,Q3 2025
Oslo,Oslo sentrum,stor,390,Q3 2025
Oslo,Oslo øst,hybel,470,Q3 2025
Oslo,Oslo øst,liten,430,Q3 2025
Oslo,Oslo øst,standard,400,Q3 2025
Oslo,Oslo øst,stor,370,Q3 2025
Oslo,Oslo vest,hybel,530,Q3 2025
Oslo,Oslo vest,liten,480,Q3 2025
Oslo,Oslo vest,standard,450,Q3 2025
Oslo,Oslo vest,stor,420,Q3 2025
Oslo,Oslo snitt,hybel,480,Q3 2025
Oslo,Oslo snitt,liten,430,Q3 2025
Oslo,Oslo snitt,standard,400,Q3 2025
Oslo,Oslo snitt,stor,370,Q3 2025
Bergen,Bergen sentrum,hybel,400,Q3 2025
Bergen,Bergen sentrum,liten,330,Q3 2025
Bergen,Bergen sentrum,standard,310,Q3 2025
Bergen,Bergen sentrum,stor,280,Q3 2025
Bergen,Bergen vest,hybel,330,Q3 2025
Bergen,Bergen vest,liten,260,Q3 2025
Bergen,Bergen vest,standard,240,Q3 2025
Bergen,Bergen vest,stor,210,Q3 2025
Bergen,Bergen nord,hybel,310,Q3 2025
Bergen,Bergen nord,liten,230,Q3 2025
Bergen,Bergen nord,standard,210,Q3 2025
Bergen,Bergen nord,stor,190,Q3 2025
Bergen,Bergen sør,hybel,320,Q3 2025
Bergen,Bergen sør,liten,250,Q3 2025
Bergen,Bergen sør,standard,230,Q3 2025
Bergen,Bergen sør,stor,200,Q3 2025
Bergen,Bergen øst,hybel,300,Q3 2025
Bergen,Bergen øst,liten,240,Q3 2025
Bergen,Bergen øst,standard,220,Q3 2025
Bergen,Bergen øst,stor,190,Q3 2025
Bergen,Bergen snitt,hybel,330,Q3 2025
Bergen,Bergen snitt,liten,270,Q3 2025
Bergen,Bergen snitt,standard,250,Q3 2025
Bergen,Bergen snitt,stor,220,Q3 2025
Trondheim,Trondheim sentrum,hybel,350,Q3 2025
Trondheim,Trondheim sentrum,liten,300,Q3 2025
Trondheim,Trondheim sentrum,standard,280,Q3 2025
Trondheim,Trondheim sentrum,stor,250,Q3 2025
Trondheim,Trondheim vest,hybel,350,Q3 2025
Trondheim,Trondheim vest,liten,300,Q3 2025
